country_name,country_code,indicator_name,2015,2016,2017,2018,2019
Aruba,ABW,"Population, total",104341.0,104872.0,105366.0,105845.0,106314.0
Afghanistan,AFG,"Population, total",34413603.0,35383128.0,36296400.0,37172386.0,38041754.0
Angola,AGO,"Population, total",27884381.0,28842484.0,29816748.0,30809762.0,31825295.0
Albania,ALB,"Population, total",2880703.0,2876101.0,2873457.0,2866376.0,2854191.0
Andorra,AND,"Population, total",78011.0,77297.0,77001.0,77006.0,77142.0
Arab World,ARB,"Population, total",396028278.0,404024435.0,411898967.0,419790591.0,427870270.0
United Arab Emirates,ARE,"Population, total",9262900.0,9360980.0,9487203.0,9630959.0,9770529.0
Argentina,ARG,"Population, total",43131966.0,43590368.0,44044811.0,44494502.0,44938712.0
Armenia,ARM,"Population, total",2925553.0,2936146.0,2944809.0,2951776.0,2957731.0
American Samoa,ASM,"Population, total",55812.0,55741.0,55620.0,55465.0,55312.0
Antigua and Barbuda,ATG,"Population, total",93566.0,94527.0,95426.0,96286.0,97118.0
Australia,AUS,"Population, total",23815995.0,24190907.0,24601860.0,24982688.0,25364307.0
Austria,AUT,"Population, total",8642699.0,8736668.0,8797566.0,8840521.0,8877067.0
Azerbaijan,AZE,"Population, total",9649341.0,9757812.0,9854033.0,9939771.0,10023318.0
Burundi,BDI,"Population, total",10160030.0,10487998.0,10827024.0,11175378.0,11530580.0
Belgium,BEL,"Population, total",11274196.0,11331422.0,11375158.0,11427054.0,11484055.0
Benin,BEN,"Population, total",10575952.0,10872067.0,11175204.0,11485048.0,11801151.0
Burkina Faso,BFA,"Population, total",18110624.0,18646378.0,19193284.0,19751535.0,20321378.0
Bangladesh,BGD,"Population, total",156256276.0,157970840.0,159670593.0,161356039.0,163046161.0
Bulgaria,BGR,"Population, total",7177991.0,7127822.0,7075947.0,7025037.0,6975761.0
Bahrain,BHR,"Population, total",1371851.0,1425791.0,1494074.0,1569439.0,1641172.0
"Bahamas, The",BHS,"Population, total",374206.0,377931.0,381761.0,385640.0,389482.0
Bosnia and Herzegovina,BIH,"Population, total",3429361.0,3386267.0,3351527.0,3323929.0,3301000.0
Belarus,BLR,"Population, total",9489616.0,9501534.0,9498264.0,9483499.0,9466856.0
Belize,BLZ,"Population, total",360933.0,368400.0,375769.0,383071.0,390353.0
Bermuda,BMU,"Population, total",65237.0,64554.0,63873.0,63920.0,63918.0
Bolivia,BOL,"Population, total",10869730.0,11031813.0,11192854.0,11353142.0,11513100.0
Brazil,BRA,"Population, total",204471769.0,206163058.0,207833831.0,209469333.0,211049527.0
Barbados,BRB,"Population, total",285324.0,285796.0,286233.0,286641.0,287025.0
Brunei Darussalam,BRN,"Population, total",414907.0,419800.0,424473.0,428962.0,433285.0
Bhutan,BTN,"Population, total",727876.0,736709.0,745568.0,754394.0,763092.0
Botswana,BWA,"Population, total",2120716.0,2159944.0,2205128.0,2254126.0,2303697.0
Central African Republic,CAF,"Population, total",4493170.0,4537687.0,4596028.0,4666377.0,4745185.0
Canada,CAN,"Population, total",35702908.0,36109487.0,36543321.0,37057765.0,37589262.0
Central Europe and the Baltics,CEB,"Population, total",103257886.0,102994278.0,102738653.0,102537026.0,102378579.0
Switzerland,CHE,"Population, total",8282396.0,8373338.0,8451840.0,8514329.0,8574832.0
Channel Islands,CHI,"Population, total",165385.0,166923.0,168665.0,170499.0,172259.0
Chile,CHL,"Population, total",17969353.0,18209068.0,18470439.0,18729160.0,18952038.0
China,CHN,"Population, total",1371220000.0,1378665000.0,1386395000.0,1392730000.0,1397715000.0
Cote d'Ivoire,CIV,"Population, total",23226143.0,23822714.0,24437469.0,25069229.0,25716544.0
Cameroon,CMR,"Population, total",23298368.0,23926539.0,24566045.0,25216237.0,25876380.0
"Congo, Dem. Rep.",COD,"Population, total",76244544.0,78789127.0,81398764.0,84068091.0,86790567.0
"Congo, Rep.",COG,"Population, total",4856095.0,4980999.0,5110702.0,5244363.0,5380508.0
Colombia,COL,"Population, total",47520667.0,48171392.0,48901066.0,49648685.0,50339443.0
Comoros,COM,"Population, total",777424.0,795592.0,813892.0,832322.0,850886.0
Cabo Verde,CPV,"Population, total",524743.0,531146.0,537497.0,543767.0,549935.0
Costa Rica,CRI,"Population, total",4847804.0,4899345.0,4949954.0,4999441.0,5047561.0
Caribbean small states,CSS,"Population, total",7222212.0,7269386.0,7314990.0,7358965.0,7401381.0
Cuba,CUB,"Population, total",11324781.0,11335109.0,11339259.0,11338138.0,11333483.0
Curacao,CUW,"Population, total",157980.0,159664.0,160175.0,159800.0,157538.0
Cayman Islands,CYM,"Population, total",61724.0,62569.0,63382.0,64174.0,64948.0
Cyprus,CYP,"Population, total",1160985.0,1170187.0,1179680.0,1189265.0,1198575.0
Czech Republic,CZE,"Population, total",10546059.0,10566332.0,10594438.0,10629928.0,10669709.0
Germany,DEU,"Population, total",81686611.0,82348669.0,82657002.0,82905782.0,83132799.0
Djibouti,DJI,"Population, total",913993.0,929112.0,944097.0,958920.0,973560.0
Dominica,DMA,"Population, total",71183.0,71307.0,71458.0,71625.0,71808.0
Denmark,DNK,"Population, total",5683483.0,5728010.0,5764980.0,5793636.0,5818553.0
Dominican Republic,DOM,"Population, total",10281680.0,10397743.0,10513131.0,10627165.0,10738958.0
Algeria,DZA,"Population, total",39728025.0,40551404.0,41389198.0,42228429.0,43053054.0
East Asia & Pacific (excluding high income),EAP,"Population, total",2038190036.0,2053103802.0,2068142784.0,2081639097.0,2093675040.0
Early-demographic dividend,EAR,"Population, total",3122156912.0,3164386917.0,3206361023.0,3248239448.0,3290290622.0
East Asia & Pacific,EAS,"Population, total",2282855831.0,2298486142.0,2314097713.0,2328138066.0,2340628292.0
Europe & Central Asia (excluding high income),ECA,"Population, total",390295673.0,392870484.0,395289709.0,397435105.5,399404587.0
Europe & Central Asia,ECS,"Population, total",906707416.0,910904758.0,914585461.0,917922618.5,921140092.0
Ecuador,ECU,"Population, total",16212020.0,16491115.0,16785361.0,17084357.0,17373662.0
"Egypt, Arab Rep.",EGY,"Population, total",92442547.0,94447072.0,96442593.0,98423595.0,100388073.0
Euro area,EMU,"Population, total",339488380.0,340481753.0,341163597.0,341843156.0,342597698.0
Eritrea,ERI,"Population, total",,,,,
Spain,ESP,"Population, total",46444832.0,46484062.0,46593236.0,46797754.0,47076781.0
Estonia,EST,"Population, total",1315407.0,1315790.0,1317384.0,1321977.0,1326590.0
Ethiopia,ETH,"Population, total",100835458.0,103603501.0,106400024.0,109224559.0,112078730.0
European Union,EUU,"Population, total",444543759.0,445487728.0,446131273.0,446777673.0,447512041.0
Fragile and conflict affected situations,FCS,"Population, total",730424930.0,747004599.0,763578047.0,780467640.0,798138587.0
Finland,FIN,"Population, total",5479531.0,5495303.0,5508214.0,5515525.0,5520314.0
Fiji,FJI,"Population, total",868627.0,872399.0,877459.0,883483.0,889953.0
France,FRA,"Population, total",66548272.0,66724104.0,66864379.0,66965912.0,67059887.0
Faroe Islands,FRO,"Population, total",48051.0,48173.0,48331.0,48497.0,48678.0
"Micronesia, Fed. Sts.",FSM,"Population, total",108895.0,110215.0,111459.0,112640.0,113815.0
Gabon,GAB,"Population, total",1947686.0,2007873.0,2064823.0,2119275.0,2172579.0
United Kingdom,GBR,"Population, total",65116219.0,65611593.0,66058859.0,66460344.0,66834405.0
Georgia,GEO,"Population, total",3725276.0,3727505.0,3728004.0,3726549.0,3720382.0
Ghana,GHA,"Population, total",27849205.0,28481946.0,29121471.0,29767108.0,30417856.0
Gibraltar,GIB,"Population, total",33736.0,33737.0,33728.0,33718.0,33701.0
Guinea,GIN,"Population, total",11432088.0,11738441.0,12067539.0,12414318.0,12771246.0
"Gambia, The",GMB,"Population, total",2085860.0,2149139.0,2213894.0,2280102.0,2347706.0
Guinea-Bissau,GNB,"Population, total",1737202.0,1782437.0,1828146.0,1874309.0,1920922.0
Equatorial Guinea,GNQ,"Population, total",1168568.0,1215179.0,1262001.0,1308974.0,1355986.0
Greece,GRC,"Population, total",10820883.0,10775971.0,10754679.0,10732882.0,10716322.0
Grenada,GRD,"Population, total",109599.0,110261.0,110874.0,111454.0,112003.0
Greenland,GRL,"Population, total",56114.0,56186.0,56172.0,56023.0,56225.0
Guatemala,GTM,"Population, total",15567419.0,15827690.0,16087418.0,16346950.0,16604026.0
Guam,GUM,"Population, total",161853.0,162951.0,164281.0,165768.0,167294.0
Guyana,GUY,"Population, total",767432.0,771366.0,775221.0,779004.0,782766.0
High income,HIC,"Population, total",1212252369.0,1219052239.0,1225031047.0,1230515713.0,1235852827.0
"Hong Kong SAR, China",HKG,"Population, total",7291300.0,7336600.0,7391700.0,7451000.0,7507400.0
Honduras,HND,"Population, total",9112916.0,9270795.0,9429013.0,9587522.0,9746117.0
Heavily indebted poor countries (HIPC),HPC,"Population, total",718128416.0,738387254.0,759106221.0,780234406.0,801708035.0
Croatia,HRV,"Population, total",4203604.0,4174349.0,4124531.0,4087843.0,4067500.0
